		Invariant search
		================

Parameters:
===========
Date & time: 22/12/2022, 15:49:20
Input file:  seals-JUDAH-ONLY.csv
Absolute threshold:  80 %
Relevance ratio:  1.2
Min. number of items:  5

Absolute invariants
===================
1. NOT(HasPatronymic) => Material=Stone ?  100% (8/8)
		HasPatronymic => Material=Stone  ? 78% (29/37)

2. HasPatronymic => Perforated ?  100% (36/36)
		NOT(HasPatronymic) => Perforated  ? 62% (5/8)

3. NOT(HasPatronymic) => NOT(YahwisticFather) ?  100% (8/8)
		HasPatronymic => NOT(YahwisticFather)  ? 58% (88/153)

4. NOT(HasPatronymic) => NOT(FiliationMark) ?  100% (19/19)
		HasPatronymic => NOT(FiliationMark)  ? 54% (86/158)

5. HasGrandFather => NOT(Type(s)=Handle) ?  100% (7/7)
		NOT(HasGrandFather) => NOT(Type(s)=Handle)  ? 72% (142/196)

6. HasGrandFather => FiliationMark ?  100% (7/7)
		NOT(HasGrandFather) => FiliationMark  ? 37% (62/167)

7. HasTitle => DividerType=Double-line ?  100% (8/8)
		NOT(HasTitle) => DividerType=Double-line  ? 74% (129/174)

8. Gender=Male => NOT(DividerType=Rope-pattern ) ?  100% (162/162)
		NOT(Gender=Male) => NOT(DividerType=Rope-pattern )  ? 67% (2/3)

9. Gender=Male => NOT(Shape=Elliptic) ?  100% (38/38)
		NOT(Gender=Male) => NOT(Shape=Elliptic)  ? 67% (2/3)

10. NOT(Gender=Female) => NOT(DividerType=Rope-pattern ) ?  100% (162/162)
		Gender=Female => NOT(DividerType=Rope-pattern )  ? 67% (2/3)

11. NOT(Gender=Female) => NOT(Shape=Elliptic) ?  100% (38/38)
		Gender=Female => NOT(Shape=Elliptic)  ? 67% (2/3)

12. HasDivider => NOT(Shape=Square stamp) ?  100% (41/41)
		NOT(HasDivider) => NOT(Shape=Square stamp)  ? 80% (4/5)

13. HasDivider => NOT(Shape=Elliptic) ?  100% (41/41)
		NOT(HasDivider) => NOT(Shape=Elliptic)  ? 80% (4/5)

14. NOT(DividerType=Lotus-bud) => NOT(Material=Artifical) ?  100% (41/41)
		DividerType=Lotus-bud => NOT(Material=Artifical)  ? 50% (1/2)

15. DividerType=Single-line => NOT(BorderType=Double-line) ?  100% (12/12)
		NOT(DividerType=Single-line) => NOT(BorderType=Double-line)  ? 83% (117/141)

16. DividerType=Single-line => BorderType=Single-line ?  100% (12/12)
		NOT(DividerType=Single-line) => BorderType=Single-line  ? 82% (116/141)

17. NOT(DividerType=Single-line) => Perforated ?  100% (36/36)
		DividerType=Single-line => Perforated  ? 75% (3/4)

18. DividerType=Triple-line => NOT(Type(s)=Seal) ?  100% (5/5)
		NOT(DividerType=Triple-line) => NOT(Type(s)=Seal)  ? 80% (183/228)

19. DividerType=Triple-line => Type(s)=Bulla ?  100% (5/5)
		NOT(DividerType=Triple-line) => Type(s)=Bulla  ? 60% (137/228)

20. DividerType=Triple-line => NOT(Type(s)=Handle) ?  100% (5/5)
		NOT(DividerType=Triple-line) => NOT(Type(s)=Handle)  ? 80% (182/228)

21. HasBorder => NOT(Shape=Elliptic) ?  100% (41/41)
		NOT(HasBorder) => NOT(Shape=Elliptic)  ? 67% (2/3)

22. HasBorder => Perforated ?  100% (41/41)
		NOT(HasBorder) => Perforated  ? 33% (1/3)

23. BorderType=Double-line => Shape=Scaraboid ?  100% (6/6)
		NOT(BorderType=Double-line) => Shape=Scaraboid  ? 71% (24/34)

24. NOT(BorderType=Single-line) => Shape=Scaraboid ?  100% (6/6)
		BorderType=Single-line => Shape=Scaraboid  ? 71% (24/34)

25. NOT(Orientation=Vertical) => NOT(Shape=scaraboid) ?  100% (37/37)
		Orientation=Vertical => NOT(Shape=scaraboid)  ? 80% (8/10)

26. Orientation=Vertical => Material=Stone ?  100% (11/11)
		NOT(Orientation=Vertical) => Material=Stone  ? 74% (28/38)

27. Orientation=Vertical => NOT(Material=Organic) ?  100% (11/11)
		NOT(Orientation=Vertical) => NOT(Material=Organic)  ? 82% (31/38)

28. NOT(Orientation=Horizontal) => Material=Stone ?  100% (14/14)
		Orientation=Horizontal => Material=Stone  ? 71% (25/35)

29. NOT(Orientation=Horizontal) => NOT(Material=Organic) ?  100% (14/14)
		Orientation=Horizontal => NOT(Material=Organic)  ? 80% (28/35)

30. NOT(Orientation=Square) => NOT(Shape=Square plaque) ?  100% (44/44)
		Orientation=Square => NOT(Shape=Square plaque)  ? 67% (2/3)

31. NOT(Orientation=Square) => NOT(Shape=Square stamp) ?  100% (44/44)
		Orientation=Square => NOT(Shape=Square stamp)  ? 67% (2/3)

32. NOT(Orientation=Square) => NOT(Shape=Square) ?  100% (44/44)
		Orientation=Square => NOT(Shape=Square)  ? 67% (2/3)

33. NOT(Shape=Scaraboid) => NOT(BorderType=Double-line) ?  100% (10/10)
		Shape=Scaraboid => NOT(BorderType=Double-line)  ? 80% (24/30)

34. NOT(Shape=Scaraboid) => BorderType=Single-line ?  100% (10/10)
		Shape=Scaraboid => BorderType=Single-line  ? 80% (24/30)

35. Shape=Scaraboid => NOT(Orientation=Square) ?  100% (35/35)
		NOT(Shape=Scaraboid) => NOT(Orientation=Square)  ? 75% (9/12)

36. NOT(Shape=Scaraboid) => NOT(ElohisticName) ?  100% (12/12)
		Shape=Scaraboid => NOT(ElohisticName)  ? 77% (23/30)

37. NOT(Material=Stone) => HasPatronymic ?  100% (8/8)
		Material=Stone => HasPatronymic  ? 78% (29/37)

38. NOT(Material=Stone) => NOT(Orientation=Vertical) ?  100% (10/10)
		Material=Stone => NOT(Orientation=Vertical)  ? 72% (28/39)

39. NOT(Material=Stone) => Orientation=Horizontal ?  100% (10/10)
		Material=Stone => Orientation=Horizontal  ? 64% (25/39)

40. Material=Organic => HasPatronymic ?  100% (6/6)
		NOT(Material=Organic) => HasPatronymic  ? 79% (31/39)

41. Material=Organic => NOT(Orientation=Vertical) ?  100% (7/7)
		NOT(Material=Organic) => NOT(Orientation=Vertical)  ? 74% (31/42)

42. Material=Organic => Orientation=Horizontal ?  100% (7/7)
		NOT(Material=Organic) => Orientation=Horizontal  ? 67% (28/42)

43. Perforated => NOT(Shape=Elliptic) ?  100% (40/40)
		NOT(Perforated) => NOT(Shape=Elliptic)  ? 67% (2/3)

44. ElohisticName => Shape=Scaraboid ?  100% (7/7)
		NOT(ElohisticName) => Shape=Scaraboid  ? 66% (23/35)

45. ElohisticFather => NOT(YahwisticFather) ?  100% (12/12)
		NOT(ElohisticFather) => NOT(YahwisticFather)  ? 56% (81/145)

46. NOT(BelongingMark) => NOT(BorderType=Double-line) ?  100% (16/16)
		BelongingMark => NOT(BorderType=Double-line)  ? 82% (103/126)

47. NOT(BelongingMark) => BorderType=Single-line ?  100% (16/16)
		BelongingMark => BorderType=Single-line  ? 81% (102/126)

48. BelongingMark => NOT(Shape=Square stamp) ?  100% (37/37)
		NOT(BelongingMark) => NOT(Shape=Square stamp)  ? 80% (4/5)

49. BelongingMark => NOT(Shape=Elliptic) ?  100% (37/37)
		NOT(BelongingMark) => NOT(Shape=Elliptic)  ? 80% (4/5)

50. NOT(BelongingMark) => NOT(FiliationMark) ?  100% (20/20)
		BelongingMark => NOT(FiliationMark)  ? 57% (81/143)

51. FiliationMark => HasPatronymic ?  100% (72/72)
		NOT(FiliationMark) => HasPatronymic  ? 82% (86/105)

52. FiliationMark => BelongingMark ?  100% (62/62)
		NOT(FiliationMark) => BelongingMark  ? 80% (81/101)

Non-absolute invariants (sorted)
================================
53. HasPatronymic => NOT(HasTitle) ?  99% (182/184)
		NOT(HasPatronymic) => NOT(HasTitle)  ? 62% (13/21)

54. Type(s)=Bulla => BelongingMark ?  98% (96/98)
		NOT(Type(s)=Bulla) => BelongingMark  ? 80% (76/95)

55. Type(s)=Handle => NOT(BorderType=Double-line) ?  98% (42/43)
		NOT(Type(s)=Handle) => NOT(BorderType=Double-line)  ? 78% (105/135)

56. Type(s)=Handle => BorderType=Single-line ?  98% (42/43)
		NOT(Type(s)=Handle) => BorderType=Single-line  ? 75% (101/135)

57. HasDivider => Gender=Male ?  98% (168/171)
		NOT(HasDivider) => Gender=Male  ? 81% (13/16)

58. HasDivider => NOT(Gender=Female) ?  98% (168/171)
		NOT(HasDivider) => NOT(Gender=Female)  ? 81% (13/16)

59. HasDivider => HasBorder ?  98% (165/168)
		NOT(HasDivider) => HasBorder  ? 73% (11/15)

60. HasDivider => Perforated ?  98% (39/40)
		NOT(HasDivider) => Perforated  ? 60% (3/5)

61. Perforated => NOT(Shape=scaraboid) ?  98% (39/40)
