		Invariant search
		================

Parameters:
===========
Date & time: 22/12/2022, 15:47:39
Input file:  seals-ALL.csv
Absolute threshold:  80 %
Relevance ratio:  1.2
Min. number of items:  5

Absolute invariants
===================
1. Polity=Israel => NOT(HasPatronymic) ?  100% (11/11)
		NOT(Polity=Israel) => NOT(HasPatronymic)  ? 10% (21/213)

2. Polity=Israel => DividerType=Single-line ?  100% (5/5)
		NOT(Polity=Israel) => DividerType=Single-line  ? 9% (22/233)

3. Polity=Israel => NOT(DividerType=Double-line) ?  100% (5/5)
		NOT(Polity=Israel) => NOT(DividerType=Double-line)  ? 23% (53/233)

4. Polity=Israel => BorderType=Single-line ?  100% (8/8)
		NOT(Polity=Israel) => BorderType=Single-line  ? 80% (143/178)

5. Polity=Israel => NOT(BorderType=Double-line) ?  100% (8/8)
		NOT(Polity=Israel) => NOT(BorderType=Double-line)  ? 83% (147/178)

6. Polity=Israel => Shape=Scaraboid ?  100% (5/5)
		NOT(Polity=Israel) => Shape=Scaraboid  ? 74% (35/47)

7. Polity=Israel => Material=Stone ?  100% (5/5)
		NOT(Polity=Israel) => Material=Stone  ? 80% (39/49)

8. Polity=Israel => NOT(FiliationMark) ?  100% (10/10)
		NOT(Polity=Israel) => NOT(FiliationMark)  ? 59% (108/184)

9. NOT(Polity=Judah) => NOT(HasPatronymic) ?  100% (11/11)
		Polity=Judah => NOT(HasPatronymic)  ? 10% (21/213)

10. NOT(Polity=Judah) => DividerType=Single-line ?  100% (5/5)
		Polity=Judah => DividerType=Single-line  ? 9% (22/233)

11. NOT(Polity=Judah) => NOT(DividerType=Double-line) ?  100% (5/5)
		Polity=Judah => NOT(DividerType=Double-line)  ? 23% (53/233)

12. NOT(Polity=Judah) => BorderType=Single-line ?  100% (8/8)
		Polity=Judah => BorderType=Single-line  ? 80% (143/178)

13. NOT(Polity=Judah) => NOT(BorderType=Double-line) ?  100% (8/8)
		Polity=Judah => NOT(BorderType=Double-line)  ? 83% (147/178)

14. NOT(Polity=Judah) => Shape=Scaraboid ?  100% (5/5)
		Polity=Judah => Shape=Scaraboid  ? 74% (35/47)

15. NOT(Polity=Judah) => Material=Stone ?  100% (5/5)
		Polity=Judah => Material=Stone  ? 80% (39/49)

16. NOT(Polity=Judah) => NOT(FiliationMark) ?  100% (10/10)
		Polity=Judah => NOT(FiliationMark)  ? 59% (108/184)

17. HasPatronymic => NOT(Polity=Israel) ?  100% (192/192)
		NOT(HasPatronymic) => NOT(Polity=Israel)  ? 66% (21/32)

18. HasPatronymic => Polity=Judah ?  100% (192/192)
		NOT(HasPatronymic) => Polity=Judah  ? 66% (21/32)

19. NOT(HasPatronymic) => Material=Stone ?  100% (13/13)
		HasPatronymic => Material=Stone  ? 78% (29/37)

20. HasPatronymic => Perforated ?  100% (36/36)
		NOT(HasPatronymic) => Perforated  ? 46% (6/13)

21. NOT(HasPatronymic) => NOT(YahwisticFather) ?  100% (11/11)
		HasPatronymic => NOT(YahwisticFather)  ? 58% (88/153)

22. NOT(HasPatronymic) => NOT(FiliationMark) ?  100% (29/29)
		HasPatronymic => NOT(FiliationMark)  ? 54% (86/158)

23. HasGrandFather => NOT(Type(s)=Handle) ?  100% (7/7)
		NOT(HasGrandFather) => NOT(Type(s)=Handle)  ? 72% (149/207)

24. HasGrandFather => FiliationMark ?  100% (7/7)
		NOT(HasGrandFather) => FiliationMark  ? 35% (62/177)

25. Gender=Male => NOT(DividerType=Rope-pattern ) ?  100% (167/167)
		NOT(Gender=Male) => NOT(DividerType=Rope-pattern )  ? 67% (2/3)

26. Gender=Male => NOT(Shape=Elliptic) ?  100% (43/43)
		NOT(Gender=Male) => NOT(Shape=Elliptic)  ? 67% (2/3)

27. NOT(Gender=Female) => NOT(DividerType=Rope-pattern ) ?  100% (167/167)
		Gender=Female => NOT(DividerType=Rope-pattern )  ? 67% (2/3)

28. NOT(Gender=Female) => NOT(Shape=Elliptic) ?  100% (43/43)
		Gender=Female => NOT(Shape=Elliptic)  ? 67% (2/3)

29. NOT(DividerType=Single-line) => NOT(Polity=Israel) ?  100% (211/211)
		DividerType=Single-line => NOT(Polity=Israel)  ? 81% (22/27)

30. NOT(DividerType=Single-line) => Polity=Judah ?  100% (211/211)
		DividerType=Single-line => Polity=Judah  ? 81% (22/27)

31. DividerType=Single-line => BorderType=Single-line ?  100% (16/16)
		NOT(DividerType=Single-line) => BorderType=Single-line  ? 82% (116/141)

32. DividerType=Single-line => NOT(BorderType=Double-line) ?  100% (16/16)
		NOT(DividerType=Single-line) => NOT(BorderType=Double-line)  ? 83% (117/141)

33. NOT(DividerType=Single-line) => Perforated ?  100% (36/36)
		DividerType=Single-line => Perforated  ? 43% (3/7)

34. DividerType=Double-line => Perforated ?  100% (32/32)
		NOT(DividerType=Double-line) => Perforated  ? 64% (7/11)

35. NOT(DividerType=Lotus-bud) => NOT(Material=Artifical) ?  100% (44/44)
		DividerType=Lotus-bud => NOT(Material=Artifical)  ? 50% (1/2)

36. DividerType=Triple-line => NOT(Type(s)=Seal) ?  100% (5/5)
		NOT(DividerType=Triple-line) => NOT(Type(s)=Seal)  ? 79% (185/233)

37. DividerType=Triple-line => Type(s)=Bulla ?  100% (5/5)
		NOT(DividerType=Triple-line) => Type(s)=Bulla  ? 59% (138/233)

38. DividerType=Triple-line => NOT(Type(s)=Handle) ?  100% (5/5)
		NOT(DividerType=Triple-line) => NOT(Type(s)=Handle)  ? 80% (186/233)

39. HasBorder => NOT(Shape=Elliptic) ?  100% (45/45)
		NOT(HasBorder) => NOT(Shape=Elliptic)  ? 75% (3/4)

40. NOT(BorderType=Single-line) => Shape=Scaraboid ?  100% (6/6)
		BorderType=Single-line => Shape=Scaraboid  ? 74% (28/38)

41. BorderType=Double-line => Shape=Scaraboid ?  100% (6/6)
		NOT(BorderType=Double-line) => Shape=Scaraboid  ? 74% (28/38)

42. NOT(Orientation=Horizontal) => Material=Stone ?  100% (16/16)
		Orientation=Horizontal => Material=Stone  ? 74% (28/38)

43. NOT(Orientation=Horizontal) => NOT(Material=Organic) ?  100% (16/16)
		Orientation=Horizontal => NOT(Material=Organic)  ? 82% (31/38)

44. NOT(Orientation=Vertical) => NOT(Shape=scaraboid) ?  100% (40/40)
		Orientation=Vertical => NOT(Shape=scaraboid)  ? 83% (10/12)

45. Orientation=Vertical => Material=Stone ?  100% (13/13)
		NOT(Orientation=Vertical) => Material=Stone  ? 76% (31/41)

46. Orientation=Vertical => NOT(Material=Organic) ?  100% (13/13)
		NOT(Orientation=Vertical) => NOT(Material=Organic)  ? 83% (34/41)

47. NOT(Orientation=Square) => NOT(Shape=Square plaque) ?  100% (49/49)
		Orientation=Square => NOT(Shape=Square plaque)  ? 67% (2/3)

48. NOT(Orientation=Square) => NOT(Shape=Square stamp) ?  100% (49/49)
		Orientation=Square => NOT(Shape=Square stamp)  ? 67% (2/3)

49. NOT(Orientation=Square) => NOT(Shape=Square) ?  100% (49/49)
		Orientation=Square => NOT(Shape=Square)  ? 67% (2/3)

50. NOT(Shape=Scaraboid) => BorderType=Single-line ?  100% (10/10)
		Shape=Scaraboid => BorderType=Single-line  ? 82% (28/34)

51. NOT(Shape=Scaraboid) => NOT(BorderType=Double-line) ?  100% (10/10)
		Shape=Scaraboid => NOT(BorderType=Double-line)  ? 82% (28/34)

52. Shape=Scaraboid => NOT(Orientation=Square) ?  100% (40/40)
		NOT(Shape=Scaraboid) => NOT(Orientation=Square)  ? 75% (9/12)

53. NOT(Shape=Scaraboid) => NOT(ElohisticName) ?  100% (12/12)
		Shape=Scaraboid => NOT(ElohisticName)  ? 80% (28/35)

54. NOT(Material=Stone) => HasPatronymic ?  100% (8/8)
		Material=Stone => HasPatronymic  ? 69% (29/42)

55. NOT(Material=Stone) => Orientation=Horizontal ?  100% (10/10)
		Material=Stone => Orientation=Horizontal  ? 64% (28/44)

56. NOT(Material=Stone) => NOT(Orientation=Vertical) ?  100% (10/10)
		Material=Stone => NOT(Orientation=Vertical)  ? 70% (31/44)

57. NOT(Material=Stone) => Perforated ?  100% (9/9)
		Material=Stone => Perforated  ? 83% (35/42)

58. Material=Organic => HasPatronymic ?  100% (6/6)
		NOT(Material=Organic) => HasPatronymic  ? 70% (31/44)

59. Material=Organic => Orientation=Horizontal ?  100% (7/7)
		NOT(Material=Organic) => Orientation=Horizontal  ? 66% (31/47)

60. Material=Organic => NOT(Orientation=Vertical) ?  100% (7/7)
		NOT(Material=Organic) => NOT(Orientation=Vertical)  ? 72% (34/47)

61. NOT(Perforated) => NOT(HasPatronymic) ?  100% (7/7)
